transaction_id,user_id,amount,time_diff,location_diff,fraud_label,transaction_time,user_mean_amount,user_stddev_amount,amount_z_score
83,3,329.3291106758753,1068.1400069884266,21.458911970837413,0,2024-07-18 05:47:40.784244,343.97730692856175,197.99080942349855,-0.07398422328459812
84,3,224.13984232772054,1511.7913023501492,37.725908322797586,0,2024-08-20 05:40:17.784254,343.97730692856175,197.99080942349855,-0.6052678149545374
85,1,712.5937847758278,923.0887899964546,3.896313231023363,0,2024-04-27 05:50:05.784264,539.4067238713362,237.80203340262145,0.7282825063622117
86,5,810.4535409090169,2201.837845405584,61.825388433789286,0,2024-01-22 05:28:47.784274,602.3048452219664,268.56145905022856,0.7750505095674238
87,10,351.9226573552707,294.65745526046504,33.65542148887265,0,2024-04-19 06:00:34.784286,278.9947060943763,211.71075275449877,0.3444697556078418
88,7,100.69566833596366,19.660321123578406,65.57226353807421,0,2024-06-02 06:05:09.784292,373.30543382919666,257.9341669394981,-1.0568966830872673
89,9,940.8206481671559,2260.7919994001413,38.539662096556505,0,2024-01-13 05:27:48.784298,609.9301435336989,392.64010560719026,0.842732313658479
90,7,400.5841609820847,700.19195868984,68.16136689727898,0,2023-11-27 05:53:48.784304,373.30543382919666,257.9341669394981,0.1057584866579023
91,9,520.1625937748427,256.31636028273965,34.062456946424,0,2024-01-04 06:01:12.784310,609.9301435336989,392.64010560719026,-0.22862552367144734
92,8,838.5215553777913,1429.0249941427844,26.06945282359031,0,2024-08-05 05:41:39.784317,631.7934583332583,339.24770001052167,0.6093721402919501
93,12,677.3116664540843,183.71594321078956,49.60374542934062,0,2024-02-05 06:02:25.784323,517.2021895075177,293.69197698799474,0.5451612215920744
94,2,736.5400386445683,3191.935119073425,69.28903586919394,0,2024-02-19 05:12:17.784329,534.4109245311662,174.50851349968158,1.1582765222154674
95,1,213.0262626340251,100.39276197346322,34.83366044531974,0,2024-01-21 06:03:48.784335,539.4067238713362,237.80203340262145,-1.3724881009941492
96,16,543.740733958428,2084.3347589317036,93.66481518557073,1,2023-11-20 05:30:44.784341,602.4551144800015,319.50713173698387,-0.18376547716595817
97,5,697.3054773483568,1579.0683687420951,3.9186326675646255,0,2024-06-08 05:39:09.784347,602.3048452219664,268.56145905022856,0.3537388889022331
98,3,232.40727168831316,2419.622060927423,41.794603171557874,0,2024-01-17 05:25:09.784353,343.97730692856175,197.99080942349855,-0.5635111829943703
99,12,179.0801524604565,1182.0214502415602,96.75805515202475,1,2023-11-30 05:45:46.784359,517.2021895075177,293.69197698799474,-1.1512811501176372
100,8,982.2575016127884,558.9947786031513,54.79718832480873,0,2024-03-05 05:56:10.784366,631.7934583332583,339.24770001052167,1.0330624003306743
